Team,Player,Model23,Actual22,Actual21,Actual20,Actual19,consolidated,uncertainty
ARI,Merrill Kelly,190.0,200.1,158.0,84.0,183.1,184.605,17.94565871364622
ARI,Zac Gallen,165.0,184.0,121.1,194.4,80.0,165.135,26.340969357004816
ARI,Madison Bumgarner,140.0,158.2,146.1,111.2,207.2,151.935,7.5635088858721256
ARI,Zach Davies,115.0,134.1,148.0,186.6,159.2,135.29,13.527831393916108
ARI,Tommy Henry,90.0,47.0,0.0,0.0,0.0,46.0,36.75444039689475
ARI,Ryne Nelson,65.0,18.1,0.0,0.0,0.0,25.3,27.390631001615617
ATL,Max Fried,190.0,185.1,165.2,151.2,165.2,180.65,10.72411612519497
ATL,Charlie Morton,165.0,172.0,185.2,102.6,194.2,169.87,8.375095356007723
ATL,Kyle Wright,140.0,180.1,6.1,102.6,19.2,132.055,74.39625139899336
ATL,Spencer Strider,115.0,131.2,2.1,0.0,0.0,94.66499999999999,57.422082473170164
ATL,Ian Anderson,90.0,111.2,128.1,86.7,0.0,101.64999999999999,15.587245498234195
ATL,Mike Soroka,65.0,0.0,0.0,35.6,174.2,26.740000000000002,30.641293851417057
BAL,Kyle Gibson,190.0,167.2,182.0,181.2,160.0,175.46,9.445045732493252
BAL,Cole Irvin,165.0,181.0,178.1,8.6,41.2,160.955,6.960363975157238
BAL,Kyle Bradish,140.0,117.2,0.0,0.0,0.0,93.6,61.333043477575956
BAL,Tyler Wells,115.0,103.2,57.0,0.0,0.0,88.89999999999999,25.028161915907628
BAL,Dean Kremer,90.0,125.1,53.2,49.1,0.0,95.485,29.355786860893748
BAL,Grayson Rodriguez,65.0,0.0,0.0,0.0,0.0,16.25,30.641293851417057
BOS,Nick Pivetta,190.0,179.2,155.0,41.0,93.2,167.06,14.633599086425122
BOS,James Paxton,165.0,0.0,1.1,54.3,150.2,51.63999999999999,77.52377413126605
BOS,Corey Kluber,140.0,164.0,80.0,2.7,35.2,130.89499999999998,35.32704346531139
BOS,Garrett Whitlock,115.0,78.1,73.1,0.0,0.0,78.765,18.685169401307434
BOS,Kutter Crawford,90.0,77.1,2.0,0.0,0.0,61.349999999999994,38.80209043624096
BOS,Chris Sale,65.0,5.2,42.2,0.0,147.1,32.535,24.641608894081752
CHC,Marcus Stroman,190.0,138.2,179.0,0.0,184.1,152.655,22.283227374467607
CHC,Justin Steele,165.0,119.0,57.0,0.0,0.0,109.3,44.251804734069566
CHC,Jameson Taillon,140.0,177.1,144.1,0.0,37.1,147.01999999999998,16.607294247475178
CHC,Kyle Hendricks,115.0,84.1,181.0,219.0,177.0,117.74999999999999,40.415096189419124
CHC,Keegan Thompson,90.0,115.0,53.1,0.0,0.0,87.965,25.425752474388812
CHC,Drew Smyly,65.0,106.1,126.2,70.5,114.0,97.455,25.470374948162817
CHW,Dylan Cease,190.0,184.0,165.2,156.9,73.0,175.775,10.564510821088168
CHW,Lance Lynn,165.0,121.2,157.0,226.8,208.1,147.14499999999998,19.04404252136493
CHW,Lucas Giolito,140.0,161.2,178.2,194.7,176.2,160.875,15.626473263877122
CHW,Michael Kopech,115.0,119.1,69.1,0.0,0.0,98.66499999999999,22.665735274981827
CHW,Davis Martin,90.0,63.1,0.0,0.0,0.0,54.05,37.720050665690025
CHW,Mike Clevinger,65.0,114.1,0.0,111.2,126.0,85.16,46.73164523817524
CIN,Hunter Greene,190.0,125.2,0.0,0.0,0.0,110.1,78.86280632986771
CIN,Nick Lodolo,165.0,103.1,0.0,0.0,0.0,92.8,68.05734510118818
CIN,Graham Ashcraft,140.0,105.0,0.0,0.0,0.0,87.5,59.488560991915826
CIN,Luis Cessa,115.0,80.2,64.2,57.2,81.0,85.38999999999999,21.207126684730824
CIN,Luke Weaver,90.0,35.2,65.2,140.4,64.1,60.105000000000004,22.405554866793388
